Date : 2021-03-08 01:14:59
Directory : c:\Users\Zeeshan\Desktop\firexcode\lib
Total : 155 files,  17914 codes, 4289 comments, 2345 blanks, all 24548 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Context\Transparent.dart                                        | Dart         |         18 |          0 |          2 |         20 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Context\size.dart                                               | Dart         |          7 |          0 |          3 |         10 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Drawer\DrawerMXFullWidth.dart                                   | Dart         |         39 |          0 |          3 |         42 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Drawer\rounded_drawer.dart                                      | Dart         |        100 |          1 |          3 |        104 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\BlogTile.dart                                         | Dart         |         40 |          0 |          2 |         42 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\Color.dart                                            | Dart         |          6 |          0 |          2 |          8 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\Column.dart                                           | Dart         |        515 |          5 |         35 |        555 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\Dropdown.dart                                         | Dart         |         94 |          1 |          5 |        100 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\Flexable_Responsive.dart                              | Dart         |         18 |          0 |          3 |         21 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\Floating_extend.dart                                  | Dart         |         51 |        135 |         22 |        208 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\Gesture.dart                                          | Dart         |         87 |        259 |         40 |        386 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\GridAnimated.dart                                     | Dart         |         81 |        114 |         21 |        216 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\Icon.dart                                             | Dart         |        151 |          0 |          4 |        155 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\Image.dart                                            | Dart         |        180 |        747 |         51 |        978 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\InkWell.dart                                          | Dart         |         52 |          0 |          2 |         54 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\LinerGradient.dart                                    | Dart         |         60 |          4 |          5 |         69 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\List.dart                                             | Dart         |          0 |          0 |          2 |          2 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\Padding.dart                                          | Dart         |        115 |          0 |         16 |        131 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\Row.dart                                              | Dart         |        515 |          5 |         35 |        555 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\Scaffold.dart                                         | Dart         |         48 |          0 |          2 |         50 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\Shape.dart                                            | Dart         |          6 |          0 |          2 |          8 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\SilverList.dart                                       | Dart         |         62 |          0 |          4 |         66 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\SnackBar.dart                                         | Dart         |         26 |         50 |         10 |         86 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\Stack.dart                                            | Dart         |         40 |         17 |         10 |         67 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\StreamBuilder.dart                                    | Dart         |         23 |          0 |          3 |         26 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\Strings.dart                                          | Dart         |        617 |         75 |         67 |        759 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\Tabbar.dart                                           | Dart         |        102 |        160 |         33 |        295 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\Widget.dart                                           | Dart         |        319 |        150 |         24 |        493 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\Widget_String.dart                                    | Dart         |         13 |          4 |          2 |         19 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\Widgets.dart                                          | Dart         |        528 |        229 |         67 |        824 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Extension\function.dart                                         | Dart         |        270 |        318 |         67 |        655 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Generator\Widget.dart                                           | Dart         |         31 |          1 |          9 |         41 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Generator\file.dart                                             | Dart         |          5 |          0 |          2 |          7 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Heading\GradientTitle.dart                                      | Dart         |         40 |          0 |          2 |         42 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Heading\Title.dart                                              | Dart         |         35 |          0 |          2 |         37 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Heading\heading.dart                                            | Dart         |         22 |          0 |          2 |         24 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Laravel\ListLaravel.dart                                        | Dart         |          9 |          0 |          1 |         10 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Laravel\database_function.dart                                  | Dart         |         99 |          1 |         28 |        128 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Laravel\database_structure.dart                                 | Dart         |         28 |         17 |          5 |         50 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Laravel\extension.dart                                          | Dart         |         41 |          3 |         14 |         58 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Laravel\git_laravel.dart                                        | Dart         |         96 |          1 |         11 |        108 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Laravel\laravel.dart                                            | Dart         |        124 |         27 |         40 |        191 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Laravel\laravelCreateApi.dart                                   | Dart         |         26 |          0 |          4 |         30 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Laravel\laravel_controller.dart                                 | Dart         |         34 |         24 |          9 |         67 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Laravel\laravel_function.dart                                   | Dart         |         93 |         14 |         22 |        129 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Laravel\laravel_model.dart                                      | Dart         |         29 |          1 |          7 |         37 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Laravel\tableCreate.dart                                        | Dart         |         16 |          0 |          4 |         20 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\ListTile\MxListTile.dart                                        | Dart         |         56 |          1 |          4 |         61 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\BanTile.dart                                            | Dart         |         22 |          3 |          4 |         29 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\BlogTile.dart                                           | Dart         |         75 |          0 |          2 |         77 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\BuilderStories.dart                                     | Dart         |         61 |          0 |          3 |         64 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\CardBarButton.dart                                      | Dart         |         40 |          2 |          2 |         44 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\CardListTile.dart                                       | Dart         |         47 |          0 |          2 |         49 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\CardListTileGradient.dart                               | Dart         |         43 |          0 |          3 |         46 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\CircleView.dart                                         | Dart         |         36 |          0 |          3 |         39 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\Column.dart                                             | Dart         |        696 |         58 |         62 |        816 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\CrownTile.dart                                          | Dart         |         86 |          0 |          9 |         95 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\Decoration_Image_Asset.dart                             | Dart         |        115 |          0 |          8 |        123 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\Decoration_Image_File.dart                              | Dart         |        116 |          0 |          9 |        125 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\Decoration_Image_Network.dart                           | Dart         |        115 |          0 |          8 |        123 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\DrawerMXuserProfile.dart                                | Dart         |         58 |          1 |          4 |         63 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\ExpansionTile.dart                                      | Dart         |         64 |         20 |         11 |         95 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\ImageBlue.dart                                          | Dart         |         21 |          2 |          4 |         27 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\List.dart                                               | Dart         |        296 |        116 |         18 |        430 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\ListView.dart                                           | Dart         |        338 |          0 |         13 |        351 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\MXAnimationType.dart                                    | Dart         |         79 |          0 |          4 |         83 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\ProgressLoading.dart                                    | Dart         |         33 |          0 |          3 |         36 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\Route.dart                                              | Dart         |         47 |          0 |         13 |         60 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\Row.dart                                                | Dart         |        696 |         58 |         62 |        816 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\SizeTransition.dart                                     | Dart         |         25 |          0 |          2 |         27 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\Stack.dart                                              | Dart         |         91 |        116 |         17 |        224 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\StoriesBar.dart                                         | Dart         |         57 |          0 |          3 |         60 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\TabBar.dart                                             | Dart         |         73 |        110 |         25 |        208 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\TransactioTile.dart                                     | Dart         |         36 |          1 |          3 |         40 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\Trasition\ExitRoute.dart                                | Dart         |         38 |          0 |          2 |         40 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\Trasition\FadeRoute.dart                                | Dart         |         23 |          0 |          2 |         25 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\Trasition\RotationRoute.dart                            | Dart         |         32 |          0 |          2 |         34 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\Trasition\ScaleRoute.dart                               | Dart         |         31 |          0 |          2 |         33 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\Trasition\SlideRoute.dart                               | Dart         |        101 |          0 |          5 |        106 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\Widget.dart                                             | Dart         |        797 |          7 |         52 |        856 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\animation\animation_do.dart                             | Dart         |      2,504 |         98 |        379 |      2,981 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\editor.dart                                             | Dart         |         63 |          3 |          2 |         68 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\expand.dart                                             | Dart         |         43 |          0 |          4 |         47 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\space.dart                                              | Dart         |         19 |          0 |          4 |         23 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\stful_stless.dart                                       | Dart         |        312 |         92 |         28 |        432 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\title.dart                                              | Dart         |         32 |          0 |          4 |         36 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\utils.dart                                              | Dart         |         97 |          1 |          9 |        107 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\visibility_detector.dart                                | Dart         |          2 |          5 |          2 |          9 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\visibility_detector\render_visibility_detector.dart     | Dart         |         37 |         18 |         11 |         66 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\visibility_detector\visibility_detector.dart            | Dart         |         83 |         70 |         25 |        178 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\visibility_detector\visibility_detector_controller.dart | Dart         |         11 |         31 |          8 |         50 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Modules\visibility_detector\visibility_detector_layer.dart      | Dart         |        175 |         86 |         46 |        307 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Node\extensuion_database.dart                                   | Dart         |         89 |          0 |         13 |        102 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Node\function.dart                                              | Dart         |         38 |          0 |         10 |         48 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Node\node_method.dart                                           | Dart         |          5 |          0 |          1 |          6 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Node\node_model.dart                                            | Dart         |         42 |          2 |         14 |         58 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Node\node_routes.dart                                           | Dart         |        127 |          3 |         37 |        167 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Node\setup.dart                                                 | Dart         |         63 |          5 |         10 |         78 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Responsive\Extension.dart                                       | Dart         |         37 |          0 |          4 |         41 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Responsive\Responsive_grid.dart                                 | Dart         |        210 |         18 |         45 |        273 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Responsive\Screen.dart                                          | Dart         |         62 |         16 |         18 |         96 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Swipper\Swipe_To.dart                                           | Dart         |        189 |          1 |         21 |        211 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\TextFiled\textFiled_material.dart                               | Dart         |        134 |          0 |          3 |        137 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Text\h_tag.dart                                                 | Dart         |         79 |          0 |          7 |         86 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Text\stless.dart                                                | Dart         |          0 |          0 |          2 |          2 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Text\text_material.dart                                         | Dart         |         92 |          0 |          3 |         95 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Widget\Drawer.dart                                              | Dart         |         19 |         17 |          4 |         40 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\Widget\DropDown.dart                                            | Dart         |         47 |        175 |         19 |        241 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\convert\json_to_dart.dart                                       | Dart         |        665 |         25 |         69 |        759 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\refresh\circular_progress.dart                                  | Dart         |        111 |          1 |         15 |        127 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\refresh\clipper.dart                                            | Dart         |         67 |          1 |         18 |         86 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\refresh\main.dart                                               | Dart         |        544 |        135 |         81 |        760 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\src\shell\shell.sh                                                  | Shell Script |          4 |          3 |          0 |          7 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\xConvert.dart                                                       | Dart         |          2 |          0 |          2 |          4 |
| c:\Users\Zeeshan\Desktop\firexcode\lib\xServices.dart                                                      | Dart         |          3 |          0 |          2 |          5 |
| Total                                                                                                      |              |     17,914 |      4,289 |      2,345 |     24,548 |
+------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
